Project Name,Commit URL,Message
k2,https://github.com/k2-fsa/k2/commit/d8455948860ea0c95570c512d9b50a4ef6c912d8,"""Add justification for epsilon-removal algorithm correctness (#526)"""
k2,https://github.com/k2-fsa/k2/commit/436da183c5184c7a8346693a4e7706270325e620,"""implement GPU invert with ExpandArcs (#545)"""
k2,https://github.com/k2-fsa/k2/commit/d5ce23c44daf814eff40f2a1c28ab210f4c2bee3,"""rename index_attr to index and dispatch index operation to the right one (#551)"""
k2,https://github.com/k2-fsa/k2/commit/72623d7ed267387b8d7018312285272ea7cee302,"""optimize Arange code to use only one GPU to CPU memory transfer and wrap to python (#552)"""
k2,https://github.com/k2-fsa/k2/commit/dd8051deb7bd1fa1f41d0f1dcd7d6f008599145d,"""Arc scores refactor (#3)

* Some refactoring

* Add utility to split ragged shape efficiently.

* Refactoring forward computation

* Refactor the backward propagation to be simpler."""
k2,https://github.com/k2-fsa/k2/commit/90ddadc53bf822421254feb41548a5161f40b456,"""Cosmetic change, ApplyOpPerSublist->SegmentedReduce"""
k2,https://github.com/k2-fsa/k2/commit/7a23f7b2a37b129978bc22f568be96933fd32804,"""Implemented SegmentedExclusiveSum without cudpp, be more faster (#621)"""
k2,https://github.com/k2-fsa/k2/commit/f61f64e43ce20b15cce8e48dd9e313f4614f006a,"""Optimize op Append for Array1 with load balance search (#624)"""
k2,https://github.com/k2-fsa/k2/commit/bdec8364709d678b9cb8a3e418edf5e3e9f0adb3,"""Optimize op SpliceRowSplits with load balance search (#625)"""
k2,https://github.com/k2-fsa/k2/commit/0feefc731f65c104f0849e7d4b747aac83c3217a,"""Modified rnnt (#902)

* Add modified mutual_information_recursion

* Add modified rnnt loss

* Using more efficient way to fix boundaries

* Fix modified pruned rnnt loss

* Fix the s_begin constrains of pruned loss for modified version transducer"""
k2,https://github.com/k2-fsa/k2/commit/63240103fc561ff12c87a0a01057cfe9caaa2643,"""optimize shortestpath (#1039)"""
k2,https://github.com/k2-fsa/k2/commit/f1ae355b619db05cda7bd4305628df4ab4c900e1,"""Replace monotonic_lower_bound with efficient implementation (#1079)

* Replace monotonic_lower_bound with efficient implementation

* Fix style"""
k2,https://github.com/k2-fsa/k2/commit/1ff2557b070e659347df08457d6bd07186a493c1,"""e / (1.0f + e) -> 1.0f - 1.0f / (1.0f + e)"""
k2,https://github.com/k2-fsa/k2/commit/1e6a789166c8b1ffdc991f03d5513f2a7c0fac02,"""implement IsDeterministic and IsEpsilonFree, write tests"""
k2,https://github.com/k2-fsa/k2/commit/52d0b360fd33e78f8b6097995a9e45e848f030bb,"""implement IsRandEquivalent (#30)"""
k2,https://github.com/k2-fsa/k2/commit/75a83c94195a00a89d1a62eaf543506da60936b5,"""implement RmEpsilonPruneMax (#40)

* add derivs_out

* implement with traceback-based algorithm

* replace head with map in RmEpsilon"""
k2,https://github.com/k2-fsa/k2/commit/7094857cc2963fd37823c0e1d49bf707e454fc7e,"""Implement RandEquivalent and ShorestDistance for weighted FSA (#44)"""
k2,https://github.com/k2-fsa/k2/commit/f5d2f0023885131b1245245f379bc8eb61d27836,"""Implement RandomEquivalent for RmEpsilonPrunedLogSum (#48)"""
k2,https://github.com/k2-fsa/k2/commit/630fa7e080ed93b638fc302db443874da47b571a,"""[WIP] CUDA error checking/debugging (#94)

* [WIP] CUDA error checking/debugging

add debug.cuh and related changes.

* update #1 after review

* update

* update

* trivials

* replace get_filename_component, as it rises cmake version warning

* add `K2_ASSERT, K2_CHECK_EQ, K2_PARANOID_ASSERT` 

and update for last review; make some trival changes

* typo

* trivals

* fix a error

* typo

* Update debug.h

* make last change consist with its comment

* update to review

* update to review

* update as Dan required

- remove macro redefine guards
- replace K2_MAKE_ERROR_CHECK with NDEBUG

* changes make gtest stop warn about usage of *_DEATH

* remove utility macro about archtecture  and the related file.

* remove more complex less helpful cmake gtest module, and revert back

* fix pointer pos style

* continue to remove gtest util

* rm special variadic printf for clang 

as I tried with clang with cuda, and finally the previous error dismissed: 
""function not viable: requires 2 arguments, but 4 were provided                            
extern int vprintf (const char *__restrict __format, _G_va_list __arg);""

* K2_CUDA_SAFE_CALL

Never distinguish API or KERNEl call, instead merge into one: K2_CUDA_SAFE_CALL.

* fix to review"""
k2,https://github.com/k2-fsa/k2/commit/9cae43e5de8c7cecf2edb08ec3331dc81cfbc6c8,"""add cuda check (#105)

* Cuda draft2 (#86)

* Some code drafts

* Updates to determinize draft..

* Progress on draft of CUDA stuff (sorry: lots of inconsistencies still)

* Rework context/memory management for easier integration with external toolkits

* Updates to Context

* Add ragged.h

* Add shape.h

* Various fixes, added compose.cc

* implement GetContext with parameter pack (#73)

* Various fixes etc.

* Update license; various updates on cuda stuff

* Add utils header

* Update the build system to support Cuda. (#75)

* update the build system to support cuda.

* add a google colab example for Cuda test.

* enable CI for the cuda_draft branch.

* resolve some comments.

* Updates to compose algo.

* Fix couple build issues

* move shape to ragged_shape

* More progress...

* More progress... won't compile

* More progress on CUDA draft (wont compile, sorry)

* Working on composition...

* matrix transpose in cuda (simple version) (#84)

* more progress...

* add performace test functions (#85)

* various progress...

* fix build issues (#87)

Co-authored-by: Haowen Qiu <qindazhu@gmail.com>
Co-authored-by: Fangjun Kuang <csukuangfj@gmail.com>

* cmake: set ""Debug"" as default, and add ""-O0"" for debugging (#83)

* cmake: set ""Debug"" as default, and add ""-O0"" for debugging

* make cmakelists.txt more pratical

* change style of cmake custom variables

* [WIP] CUDA error checking/debugging (#94)

* [WIP] CUDA error checking/debugging

add debug.cuh and related changes.

* update #1 after review

* update

* update

* trivials

* replace get_filename_component, as it rises cmake version warning

* add `K2_ASSERT, K2_CHECK_EQ, K2_PARANOID_ASSERT` 

and update for last review; make some trival changes

* typo

* trivals

* fix a error

* typo

* Update debug.h

* make last change consist with its comment

* update to review

* update to review

* update as Dan required

- remove macro redefine guards
- replace K2_MAKE_ERROR_CHECK with NDEBUG

* changes make gtest stop warn about usage of *_DEATH

* remove utility macro about archtecture  and the related file.

* remove more complex less helpful cmake gtest module, and revert back

* fix pointer pos style

* continue to remove gtest util

* rm special variadic printf for clang 

as I tried with clang with cuda, and finally the previous error dismissed: 
""function not viable: requires 2 arguments, but 4 were provided                            
extern int vprintf (const char *__restrict __format, _G_va_list __arg);""

* K2_CUDA_SAFE_CALL

Never distinguish API or KERNEl call, instead merge into one: K2_CUDA_SAFE_CALL.

* fix to review

* update to review

- fix a twice error code checking issue
- change macro name `K2_CUDA_CHECK_ERROR` to `K2_CUDA_PRINT_ERROR` as its effect
- add a optional arg `abort` to control abort if hit error
- trivals
fix

* just revert name: `K2_CUDA_CHECK_ERROR`

* update to review (#103)

* update to review

- fix a twice error code checking issue
- change macro name `K2_CUDA_CHECK_ERROR` to `K2_CUDA_PRINT_ERROR` as its effect
- add a optional arg `abort` to control abort if hit error
- trivals
fix

* just revert name: `K2_CUDA_CHECK_ERROR`

* rm two files that @Dan deleted on master

Co-authored-by: Daniel Povey <dpovey@gmail.com>
Co-authored-by: Haowen Qiu <qindazhu@gmail.com>
Co-authored-by: Fangjun Kuang <csukuangfj@gmail.com>"""
k2,https://github.com/k2-fsa/k2/commit/00b576572b0dfa1c41b8537d45ef2ffed6a29d1e,"""Declare a function related to sparse matrix transposition (#233)"""
k2,https://github.com/k2-fsa/k2/commit/8a32c4c09ece704d0ef12bf220953e2d6c1e8627,"""implement GetTransposeReordering. (#237)

* implement GetTransposeReordering.

* remove block comments.

* switch to sorting based transpose.

* remove cub warnings.

* add GPU version.

* fix style issues.

* remove duplicate code.

* resolve some comments.

* optimize the CPU version."""
k2,https://github.com/k2-fsa/k2/commit/b80dd59f318eca00b2a5605da80cdaa2f635f2d8,"""Make indexing of ragged tensors more efficient (#263)

* Add shim for FsaVec -> host FSA

* Finish wrapping of Intersect() from host code.  Not tested!

* Make ragged tensor indexing more efficient"""
k2,https://github.com/k2-fsa/k2/commit/dfbf1c1f51893500e76ed2890357a577cc113fca,"""Further efficiency improvement for ragged  tensor indexing (#264)"""
k2,https://github.com/k2-fsa/k2/commit/9e89e8744b9711b7f6aef8f9891dd90d38802496,"""Fix segfaults in __host__ __device__ lambdas. (#361)

* Change order of imports, stop: ImportError: libc10.so: ...

* Temporary changes, some for debug

* Array.h optimization

* Trivial change..

* Get tests working in release mode

* Reverting unnecessary changes in CMakeLists.txt and simplifying

* Got it working in release mode."""
k2,https://github.com/k2-fsa/k2/commit/d8736d4ac314b0fc1d3a500999e7837a729732b8,"""Implement extra indexing operations (+declare some tensor ones not implemented yet) (#383)"""
k2,https://github.com/k2-fsa/k2/commit/adc9e37fe2f0be3883929db13c54fdf3059e975a,"""Add bunch of NVTX_RANGE() code; more efficient parallel unsqueeze. (#386)

* Add some NVTX_RANGE statements

* Add more debugging code

* Add more NVTX_RANGE things

* Efficiency improvement when unsqueezing multiple arrays; add more debug code."""
k2,https://github.com/k2-fsa/k2/commit/0eb06f0dcc2c7fd1c307ee68119c05d3af8b5372,"""implement InvertMonotonicDecreasing and MonotonicDecreasingUpperBound (#415)"""
k2,https://github.com/k2-fsa/k2/commit/d376902aa15f0835030d9cc4662e4a6840bf1b35,"""Fix segfault in release build with GCC 5. (#419)

* Use GCC 6 and GCC 7 in GitHub actions to prevent segfault.

GCC 5 will cause segfault in Release build.

* Switch to GCC 5.

Disable inline optimization of `CudaStreamOverride`.

* Move Push and Pop of CudaStreamOverride to context.cu

It prevents the compiler from inlining them."""
